train/loss/node_label,epoch,train/loss/total,step,train/node_label/accuracy,lr-Adam,train/node_label/f1_score,val/node_label/f1_score,val/node_label/accuracy,val/loss/total,val/loss/node_label,test/loss/total,test/loss/node_label,test/node_label/f1_score,test/node_label/accuracy
,22,,1540,,,,0.1010761708021164,0.1010761708021164,1.5837093591690063,1.5837093591690063,,,,
,,,1541,,0.001,,,,,,,,,
,,,1549,,0.001,,,,,,,,,
1.2762199640274048,23,1.2762199640274048,1549,0.1707589328289032,,0.1707589328289032,,,,,,,,
,,,1599,,0.001,,,,,,,,,
1.3099830150604248,23,1.3099830150604248,1599,0.12365096062421799,,0.12365096062421799,,,,,,,,
,23,,1607,,,,0.08319772034883499,0.08319772034883499,1.6656560897827148,1.6656560897827148,,,,
,,,1608,,0.001,,,,,,,,,
,,,1649,,0.001,,,,,,,,,
1.2457610368728638,24,1.2457610368728638,1649,0.13826163113117218,,0.13826163113117218,,,,,,,,
,24,,1674,,,,0.10160978138446808,0.10160978138446808,1.6623939275741577,1.6623939275741577,,,,
,,,1675,,0.001,,,,,,,,,
,,,1699,,0.001,,,,,,,,,
1.231910228729248,25,1.231910228729248,1699,0.15356430411338806,,0.15356430411338806,,,,,,,,
,25,,1741,,,,0.09513936191797256,0.09513936191797256,1.6715288162231445,1.6715288162231445,,,,
,,,1742,,0.001,,,,,,,,,
,,,1749,,0.001,,,,,,,,,
1.244400978088379,26,1.244400978088379,1749,0.17217856645584106,,0.17217856645584106,,,,,,,,
,,,1799,,0.001,,,,,,,,,
1.277706265449524,26,1.277706265449524,1799,0.08441276103258133,,0.08441276103258133,,,,,,,,
,26,,1808,,,,0.1046152114868164,0.1046152114868164,1.6869513988494873,1.6869513988494873,,,,
,,,1809,,0.001,,,,,,,,,
,,,1849,,0.001,,,,,,,,,
1.2745362520217896,27,1.2745362520217896,1849,0.17369283735752106,,0.17369283735752106,,,,,,,,
,27,,1875,,,,0.10824327915906906,0.10824327915906906,1.6352941989898682,1.6352941989898682,,,,
,,,1876,,0.001,,,,,,,,,
,,,1899,,0.001,,,,,,,,,
1.224936842918396,28,1.224936842918396,1899,0.17366795241832733,,0.17366795241832733,,,,,,,,
,28,,1942,,,,0.11517275124788284,0.11517275124788284,1.7048754692077637,1.7048754692077637,,,,
,,,1943,,0.001,,,,,,,,,
,,,1949,,0.001,,,,,,,,,
1.2642990350723267,29,1.2642990350723267,1949,0.1548013538122177,,0.1548013538122177,,,,,,,,
,,,1999,,0.001,,,,,,,,,
1.197708249092102,29,1.197708249092102,1999,0.17941619455814362,,0.17941619455814362,,,,,,,,
,29,,2009,,,,0.09608634561300278,0.09608634561300278,1.6558873653411865,1.6558873653411865,,,,
,,,2010,,0.001,,,,,,,,,
,,,2049,,0.001,,,,,,,,,
1.224071741104126,30,1.224071741104126,2049,0.1695292890071869,,0.1695292890071869,,,,,,,,
,30,,2076,,,,0.10340633243322372,0.10340633243322372,1.6574751138687134,1.6574751138687134,,,,
,,,2077,,0.001,,,,,,,,,
,,,2099,,0.001,,,,,,,,,
1.24378502368927,31,1.24378502368927,2099,0.1103978306055069,,0.1103978306055069,,,,,,,,
,31,,2143,,,,0.13628827035427094,0.13628827035427094,1.6596248149871826,1.6596248149871826,,,,
,,,2144,,0.001,,,,,,,,,
,,,2149,,0.001,,,,,,,,,
1.2050186395645142,32,1.2050186395645142,2149,0.153739333152771,,0.153739333152771,,,,,,,,
,,,2199,,0.001,,,,,,,,,
1.2286229133605957,32,1.2286229133605957,2199,0.1590147614479065,,0.1590147614479065,,,,,,,,
,32,,2210,,,,0.09952986985445023,0.09952986985445023,1.685690999031067,1.685690999031067,,,,
,,,2211,,0.001,,,,,,,,,
,,,2249,,0.001,,,,,,,,,
1.2292759418487549,33,1.2292759418487549,2249,0.1666785329580307,,0.1666785329580307,,,,,,,,
,33,,2277,,,,0.10292725265026093,0.10292725265026093,1.6654319763183594,1.6654319763183594,,,,
,,,2278,,0.001,,,,,,,,,
,,,2299,,0.001,,,,,,,,,
1.318301796913147,34,1.318301796913147,2299,0.1914634108543396,,0.1914634108543396,,,,,,,,
,34,,2344,,,,0.08159130811691284,0.08159130811691284,1.6629257202148438,1.6629257202148438,,,,
,,,2345,,0.001,,,,,,,,,
,,,2349,,0.001,,,,,,,,,
1.242754340171814,35,1.242754340171814,2349,0.15533319115638733,,0.15533319115638733,,,,,,,,
,,,2399,,0.001,,,,,,,,,
1.2603271007537842,35,1.2603271007537842,2399,0.1836891770362854,,0.1836891770362854,,,,,,,,
,35,,2411,,,,0.12561236321926117,0.12561236321926117,1.6696542501449585,1.6696542501449585,,,,
,,,2412,,0.001,,,,,,,,,
,,,2449,,0.001,,,,,,,,,
1.1967023611068726,36,1.1967023611068726,2449,0.1312490850687027,,0.1312490850687027,,,,,,,,
,36,,2478,,,,0.12004326283931732,0.12004326283931732,1.6710188388824463,1.6710188388824463,,,,
,,,2479,,0.001,,,,,,,,,
,,,2499,,0.001,,,,,,,,,
1.2479825019836426,37,1.2479825019836426,2499,0.14373427629470825,,0.14373427629470825,,,,,,,,
,37,,2545,,,,0.11806683242321014,0.11806683242321014,1.668076753616333,1.668076753616333,,,,
,,,2546,,0.001,,,,,,,,,
,,,2549,,0.001,,,,,,,,,
1.2010538578033447,38,1.2010538578033447,2549,0.23563934862613678,,0.23563934862613678,,,,,,,,
,,,2599,,0.001,,,,,,,,,
1.3143105506896973,38,1.3143105506896973,2599,0.1435299813747406,,0.1435299813747406,,,,,,,,
,38,,2612,,,,0.13395532965660095,0.13395532965660095,1.55563485622406,1.55563485622406,,,,
,,,2613,,0.001,,,,,,,,,
,,,2649,,0.001,,,,,,,,,
1.2233003377914429,39,1.2233003377914429,2649,0.15730619430541992,,0.15730619430541992,,,,,,,,
,39,,2679,,,,0.11297305673360825,0.11297305673360825,1.6829023361206055,1.6829023361206055,,,,
,,,2680,,0.001,,,,,,,,,
,,,2699,,0.001,,,,,,,,,
1.2318694591522217,40,1.2318694591522217,2699,0.20986993610858917,,0.20986993610858917,,,,,,,,
,40,,2746,,,,0.08478827774524689,0.08478827774524689,1.588846206665039,1.588846206665039,,,,
,,,2747,,0.001,,,,,,,,,
,,,2749,,0.001,,,,,,,,,
1.2204782962799072,41,1.2204782962799072,2749,0.11155835539102554,,0.11155835539102554,,,,,,,,
,,,2799,,0.001,,,,,,,,,
1.3050940036773682,41,1.3050940036773682,2799,0.10036762803792953,,0.10036762803792953,,,,,,,,
,41,,2813,,,,0.12749142944812775,0.12749142944812775,1.6697516441345215,1.6697516441345215,,,,
,,,2814,,0.001,,,,,,,,,
,,,2849,,0.001,,,,,,,,,
1.319743275642395,42,1.319743275642395,2849,0.2366902083158493,,0.2366902083158493,,,,,,,,
,42,,2880,,,,0.10136371105909348,0.10136371105909348,1.6631927490234375,1.6631927490234375,,,,
,,,2881,,0.001,,,,,,,,,
,,,2899,,0.001,,,,,,,,,
1.2187631130218506,43,1.2187631130218506,2899,0.22938519716262817,,0.22938519716262817,,,,,,,,
,43,,2947,,,,0.10713925957679749,0.10713925957679749,1.631395936012268,1.631395936012268,,,,
,,,2948,,0.001,,,,,,,,,
,,,2949,,0.001,,,,,,,,,
1.4196721315383911,44,1.4196721315383911,2949,0.06984487175941467,,0.06984487175941467,,,,,,,,
,,,2999,,0.001,,,,,,,,,
1.2022571563720703,44,1.2022571563720703,2999,0.19584044814109802,,0.19584044814109802,,,,,,,,
,44,,3014,,,,0.11817259341478348,0.11817259341478348,1.6560591459274292,1.6560591459274292,,,,
,,,3015,,0.001,,,,,,,,,
,,,3049,,0.001,,,,,,,,,
1.236004114151001,45,1.236004114151001,3049,0.11762556433677673,,0.11762556433677673,,,,,,,,
,45,,3081,,,,0.10688666254281998,0.10688666254281998,1.5777225494384766,1.5777225494384766,,,,
,,,3082,,0.001,,,,,,,,,
,,,3099,,0.001,,,,,,,,,
1.340398907661438,46,1.340398907661438,3099,0.2502110004425049,,0.2502110004425049,,,,,,,,
,46,,3148,,,,0.11801136285066605,0.11801136285066605,1.6420432329177856,1.6420432329177856,,,,
,,,3149,,0.001,,,,,,,,,
,,,3149,,0.001,,,,,,,,,
1.274362564086914,47,1.274362564086914,3149,0.11880548298358917,,0.11880548298358917,,,,,,,,
,,,3199,,0.001,,,,,,,,,
1.2009745836257935,47,1.2009745836257935,3199,0.07908274978399277,,0.07908274978399277,,,,,,,,
,47,,3215,,,,0.1335023045539856,0.1335023045539856,1.6307905912399292,1.6307905912399292,,,,
,,,3216,,0.001,,,,,,,,,
,,,3249,,0.001,,,,,,,,,
1.2848765850067139,48,1.2848765850067139,3249,0.14391718804836273,,0.14391718804836273,,,,,,,,
,48,,3282,,,,0.11822620034217834,0.11822620034217834,1.6417474746704102,1.6417474746704102,,,,
,,,3283,,0.001,,,,,,,,,
,,,3299,,0.001,,,,,,,,,
1.2296010255813599,49,1.2296010255813599,3299,0.1952294558286667,,0.1952294558286667,,,,,,,,
,,,3349,,0.001,,,,,,,,,
1.299782156944275,49,1.299782156944275,3349,0.11496004462242126,,0.11496004462242126,,,,,,,,
,49,,3349,,,,0.1201094463467598,0.1201094463467598,1.7160934209823608,1.7160934209823608,,,,
,,,3350,,0.001,,,,,,,,,
,,,3399,,0.001,,,,,,,,,
1.2569507360458374,50,1.2569507360458374,3399,0.21673987805843353,,0.21673987805843353,,,,,,,,
,50,,3416,,,,0.10592666268348694,0.10592666268348694,1.6410671472549438,1.6410671472549438,,,,
,,,3417,,0.001,,,,,,,,,
,,,3449,,0.001,,,,,,,,,
1.1971381902694702,51,1.1971381902694702,3449,0.19095003604888916,,0.19095003604888916,,,,,,,,
,51,,3483,,,,0.1240353137254715,0.1240353137254715,1.6960997581481934,1.6960997581481934,,,,
,,,3484,,0.001,,,,,,,,,
,,,3499,,0.001,,,,,,,,,
1.1767594814300537,52,1.1767594814300537,3499,0.31132060289382935,,0.31132060289382935,,,,,,,,
,,,3549,,0.001,,,,,,,,,
1.2800488471984863,52,1.2800488471984863,3549,0.11076778173446655,,0.11076778173446655,,,,,,,,
,52,,3550,,,,0.12242750823497772,0.12242750823497772,1.671218991279602,1.671218991279602,,,,
,,,3551,,0.001,,,,,,,,,
,,,3599,,0.001,,,,,,,,,
1.3037643432617188,53,1.3037643432617188,3599,0.11220002919435501,,0.11220002919435501,,,,,,,,
,53,,3617,,,,0.11744511872529984,0.11744511872529984,1.5839016437530518,1.5839016437530518,,,,
,,,3618,,0.001,,,,,,,,,
,,,3649,,0.001,,,,,,,,,
1.1946520805358887,54,1.1946520805358887,3649,0.13734294474124908,,0.13734294474124908,,,,,,,,
,54,,3684,,,,0.12689068913459778,0.12689068913459778,1.6997880935668945,1.6997880935668945,,,,
,,,3685,,0.001,,,,,,,,,
,,,3699,,0.001,,,,,,,,,
1.3318239450454712,55,1.3318239450454712,3699,0.18965160846710205,,0.18965160846710205,,,,,,,,
,,,3749,,0.001,,,,,,,,,
1.283838152885437,55,1.283838152885437,3749,0.16433806717395782,,0.16433806717395782,,,,,,,,
,55,,3751,,,,0.13283215463161469,0.13283215463161469,1.6897077560424805,1.6897077560424805,,,,
,,,3752,,0.001,,,,,,,,,
,,,3799,,0.001,,,,,,,,,
1.3741036653518677,56,1.3741036653518677,3799,0.09814605861902237,,0.09814605861902237,,,,,,,,
,56,,3818,,,,0.1309596300125122,0.1309596300125122,1.652819037437439,1.652819037437439,,,,
,,,3819,,0.001,,,,,,,,,
,,,3849,,0.001,,,,,,,,,
1.3123881816864014,57,1.3123881816864014,3849,0.1251702755689621,,0.1251702755689621,,,,,,,,
,57,,3885,,,,0.14145611226558685,0.14145611226558685,1.6541836261749268,1.6541836261749268,,,,
,,,3886,,0.001,,,,,,,,,
,,,3899,,0.001,,,,,,,,,
1.2751224040985107,58,1.2751224040985107,3899,0.09947121143341064,,0.09947121143341064,,,,,,,,
,,,3949,,0.001,,,,,,,,,
1.1912699937820435,58,1.1912699937820435,3949,0.2537071704864502,,0.2537071704864502,,,,,,,,
,58,,3952,,,,0.11142071336507797,0.11142071336507797,1.657554030418396,1.657554030418396,,,,
,,,3953,,0.001,,,,,,,,,
,,,3999,,0.001,,,,,,,,,
1.1930047273635864,59,1.1930047273635864,3999,0.2126002311706543,,0.2126002311706543,,,,,,,,
,59,,4019,,,,0.1311563104391098,0.1311563104391098,1.6914609670639038,1.6914609670639038,,,,
,,,4020,,0.001,,,,,,,,,
,,,4049,,0.001,,,,,,,,,
1.301601767539978,60,1.301601767539978,4049,0.18829123675823212,,0.18829123675823212,,,,,,,,
,60,,4086,,,,0.10255023837089539,0.10255023837089539,1.6290290355682373,1.6290290355682373,,,,
,,,4087,,0.001,,,,,,,,,
,,,4099,,0.001,,,,,,,,,
1.216498851776123,61,1.216498851776123,4099,0.19710193574428558,,0.19710193574428558,,,,,,,,
,,,4149,,0.001,,,,,,,,,
1.1991828680038452,61,1.1991828680038452,4149,0.13756071031093597,,0.13756071031093597,,,,,,,,
,61,,4153,,,,0.12867841124534607,0.12867841124534607,1.685624122619629,1.685624122619629,,,,
,,,4154,,0.001,,,,,,,,,
,,,4199,,0.001,,,,,,,,,
1.2629132270812988,62,1.2629132270812988,4199,0.15576167404651642,,0.15576167404651642,,,,,,,,
,62,,4220,,,,0.11143981665372849,0.11143981665372849,1.681623935699463,1.681623935699463,,,,
,,,4221,,0.001,,,,,,,,,
,,,4249,,0.001,,,,,,,,,
1.216497778892517,63,1.216497778892517,4249,0.2016153782606125,,0.2016153782606125,,,,,,,,
,63,,4287,,,,0.09537283331155777,0.09537283331155777,1.6301168203353882,1.6301168203353882,,,,
,,,4288,,0.001,,,,,,,,,
,,,4299,,0.001,,,,,,,,,
1.2828186750411987,64,1.2828186750411987,4299,0.11559736728668213,,0.11559736728668213,,,,,,,,
,,,4349,,0.001,,,,,,,,,
1.2812961339950562,64,1.2812961339950562,4349,0.11359907686710358,,0.11359907686710358,,,,,,,,
,64,,4354,,,,0.12880843877792358,0.12880843877792358,1.7189934253692627,1.7189934253692627,,,,
,,,4355,,0.001,,,,,,,,,
,,,4399,,0.001,,,,,,,,,
1.1987416744232178,65,1.1987416744232178,4399,0.14225782454013824,,0.14225782454013824,,,,,,,,
,65,,4421,,,,0.11828819662332535,0.11828819662332535,1.6769895553588867,1.6769895553588867,,,,
,,,4422,,0.001,,,,,,,,,
,,,4449,,0.001,,,,,,,,,
1.187881588935852,66,1.187881588935852,4449,0.18568852543830872,,0.18568852543830872,,,,,,,,
,66,,4488,,,,0.1228371411561966,0.1228371411561966,1.6897481679916382,1.6897481679916382,,,,
,,,4489,,0.001,,,,,,,,,
,,,4499,,0.001,,,,,,,,,
1.2699775695800781,67,1.2699775695800781,4499,0.1768570989370346,,0.1768570989370346,,,,,,,,
,,,4549,,0.001,,,,,,,,,
1.271662712097168,67,1.271662712097168,4549,0.1476985365152359,,0.1476985365152359,,,,,,,,
,67,,4555,,,,0.11634575575590134,0.11634575575590134,1.6733365058898926,1.6733365058898926,,,,
,,,4556,,0.001,,,,,,,,,
,,,4599,,0.001,,,,,,,,,
1.1723991632461548,68,1.1723991632461548,4599,0.23573988676071167,,0.23573988676071167,,,,,,,,
,68,,4622,,,,0.12144044786691666,0.12144044786691666,1.582372784614563,1.582372784614563,,,,
,,,4623,,0.001,,,,,,,,,
,,,4649,,0.001,,,,,,,,,
1.196452260017395,69,1.196452260017395,4649,0.16137684881687164,,0.16137684881687164,,,,,,,,
,69,,4689,,,,0.13192243874073029,0.13192243874073029,1.5911204814910889,1.5911204814910889,,,,
,,,4690,,0.001,,,,,,,,,
,,,4699,,0.001,,,,,,,,,
1.2357059717178345,70,1.2357059717178345,4699,0.20823614299297333,,0.20823614299297333,,,,,,,,
,,,4749,,0.001,,,,,,,,,
1.2236535549163818,70,1.2236535549163818,4749,0.10524389892816544,,0.10524389892816544,,,,,,,,
,70,,4756,,,,0.12194748967885971,0.12194748967885971,1.6268987655639648,1.6268987655639648,,,,
,,,4757,,0.001,,,,,,,,,
,,,4799,,0.001,,,,,,,,,
1.2465829849243164,71,1.2465829849243164,4799,0.12507376074790955,,0.12507376074790955,,,,,,,,
,71,,4823,,,,0.11994774639606476,0.11994774639606476,1.698089361190796,1.698089361190796,,,,
,,,4824,,0.001,,,,,,,,,
,,,4849,,0.001,,,,,,,,,
1.254521131515503,72,1.254521131515503,4849,0.2731858491897583,,0.2731858491897583,,,,,,,,
,72,,4890,,,,0.12380881607532501,0.12380881607532501,1.6811398267745972,1.6811398267745972,,,,
,,,4891,,0.001,,,,,,,,,
,,,4899,,0.001,,,,,,,,,
1.2416863441467285,73,1.2416863441467285,4899,0.11488290131092072,,0.11488290131092072,,,,,,,,
,,,4949,,0.001,,,,,,,,,
1.25021231174469,73,1.25021231174469,4949,0.1184137687087059,,0.1184137687087059,,,,,,,,
,73,,4957,,,,0.11682157218456268,0.11682157218456268,1.6420878171920776,1.6420878171920776,,,,
,,,4958,,0.001,,,,,,,,,
,,,4999,,0.001,,,,,,,,,
1.2551827430725098,74,1.2551827430725098,4999,0.18120434880256653,,0.18120434880256653,,,,,,,,
,74,,5024,,,,0.10370507091283798,0.10370507091283798,1.6199827194213867,1.6199827194213867,,,,
,,,5025,,0.001,,,,,,,,,
,,,5049,,0.001,,,,,,,,,
1.160605549812317,75,1.160605549812317,5049,0.1981624960899353,,0.1981624960899353,,,,,,,,
,75,,5091,,,,0.1439964473247528,0.1439964473247528,1.6865512132644653,1.6865512132644653,,,,
,,,5092,,0.001,,,,,,,,,
,,,5099,,0.001,,,,,,,,,
1.2827479839324951,76,1.2827479839324951,5099,0.176534965634346,,0.176534965634346,,,,,,,,
,,,5149,,0.001,,,,,,,,,
1.3253467082977295,76,1.3253467082977295,5149,0.1257738471031189,,0.1257738471031189,,,,,,,,
,76,,5158,,,,0.11150693148374557,0.11150693148374557,1.695460319519043,1.695460319519043,,,,
,,,5159,,0.001,,,,,,,,,
,,,5199,,0.001,,,,,,,,,
1.2774771451950073,77,1.2774771451950073,5199,0.12983371317386627,,0.12983371317386627,,,,,,,,
,77,,5225,,,,0.10436822474002838,0.10436822474002838,1.5575523376464844,1.5575523376464844,,,,
,,,5226,,0.001,,,,,,,,,
,,,5249,,0.001,,,,,,,,,
1.2305529117584229,78,1.2305529117584229,5249,0.21980592608451843,,0.21980592608451843,,,,,,,,
,78,,5292,,,,0.14537732303142548,0.14537732303142548,1.6500910520553589,1.6500910520553589,,,,
,,,5293,,0.001,,,,,,,,,
,,,5299,,0.001,,,,,,,,,
1.1866395473480225,79,1.1866395473480225,5299,0.24243199825286865,,0.24243199825286865,,,,,,,,
,,,5349,,0.001,,,,,,,,,
1.2360155582427979,79,1.2360155582427979,5349,0.20729263126850128,,0.20729263126850128,,,,,,,,
,79,,5359,,,,0.10768406093120575,0.10768406093120575,1.5862711668014526,1.5862711668014526,,,,
,,,5360,,0.001,,,,,,,,,
,,,5399,,0.001,,,,,,,,,
1.2254163026809692,80,1.2254163026809692,5399,0.20658591389656067,,0.20658591389656067,,,,,,,,
,80,,5426,,,,0.11744698882102966,0.11744698882102966,1.6679028272628784,1.6679028272628784,,,,
,,,5427,,0.001,,,,,,,,,
,,,5449,,0.001,,,,,,,,,
1.263800859451294,81,1.263800859451294,5449,0.05706647038459778,,0.05706647038459778,,,,,,,,
,81,,5493,,,,0.1236489787697792,0.1236489787697792,1.6346925497055054,1.6346925497055054,,,,
,,,5494,,0.001,,,,,,,,,
,,,5499,,0.001,,,,,,,,,
1.161247730255127,82,1.161247730255127,5499,0.24746476113796234,,0.24746476113796234,,,,,,,,
,,,5549,,0.001,,,,,,,,,
1.215416431427002,82,1.215416431427002,5549,0.17570511996746063,,0.17570511996746063,,,,,,,,
,82,,5560,,,,0.10284151136875153,0.10284151136875153,1.64942467212677,1.64942467212677,,,,
,,,5561,,0.001,,,,,,,,,
,,,5599,,0.001,,,,,,,,,
1.2978935241699219,83,1.2978935241699219,5599,0.16358961164951324,,0.16358961164951324,,,,,,,,
,83,,5627,,,,0.10282658040523529,0.10282658040523529,1.650187611579895,1.650187611579895,,,,
,,,5628,,0.001,,,,,,,,,
,,,5649,,0.001,,,,,,,,,
1.2888288497924805,84,1.2888288497924805,5649,0.08100540935993195,,0.08100540935993195,,,,,,,,
,84,,5694,,,,0.11810456961393356,0.11810456961393356,1.607006311416626,1.607006311416626,,,,
,,,5695,,0.001,,,,,,,,,
,,,5699,,0.001,,,,,,,,,
1.2302075624465942,85,1.2302075624465942,5699,0.22996965050697327,,0.22996965050697327,,,,,,,,
