B7MBF8,BETA
Q8A6W3,BETA
A0A0B9X9I7,BETA
A0A0D5YI36,BETA
A0A0H3AME7,BETA
A5F934,BETA
A5VZA8,BETA
A5W3Z9,BETA
A6XB80,BETA
C4IN73,BETA
D0C8V9,BETA
G3XD89,BETA
G3XDA5,BETA
L0RVU0,BETA
O33407,BETA
O88093,BETA
P05695,BETA
P06129,BETA
P09169,BETA
P0A927,BETA
P0ADE4,BETA
P10384,BETA
P11922,BETA
P13036,BETA
P13794,BETA
P18895,BETA
P26466,BETA
P30130,BETA
P31827,BETA
P35077,BETA
P37001,BETA
P37650,BETA
P43261,BETA
P46359,BETA
P48632,BETA
P69434,BETA
P69856,BETA
P72412,BETA
P76045,BETA
Q00595,BETA
Q03155,BETA
Q45340,BETA
Q48391,BETA
Q51227,BETA
Q5I6C7,BETA
Q659I5,BETA
Q6D8U4,BETA
Q72JD8,BETA
Q79AD2,BETA
Q8D0Z7,BETA
Q8GKS5,BETA
Q8GNN6,BETA
Q8ZPT3,BETA
Q8ZRW0,BETA
Q934G3,BETA
Q9HVD1,BETA
Q9HVJ6,BETA
Q9HVS0,BETA
Q9HWW1,BETA
P0A910,BETA
Q9I116,BETA
Q9I5U2,BETA
Q9JZN9,BETA
Q9K0U9,BETA
A0RZH5,BETA
P09888,BETA
P22340,BETA
P24305,BETA
Q7BCK4,BETA
Q8ZRJ9,BETA
Q9K0U7,BETA
Q9RP17,BETA
Q51486,BETA
Q841A2,BETA
P02930,BETA
A1JUB7,BETA
O33458,BETA
A5FJM7,BETA
P0A232,BETA
P0DSN2,BETA
P76115,BETA
A0A081GU02,BETA
V6ALN4,BETA
Q5H9F3,GLOBULAR
P91276,GLOBULAR
F4J8D3,GLOBULAR
O94441,GLOBULAR
Q90ZA1,GLOBULAR
Q9BWN1,GLOBULAR
Q9VTE2,GLOBULAR
Q9FYC2,GLOBULAR
P09914,GLOBULAR
Q32MW3,GLOBULAR
Q924C5,GLOBULAR
Q99836,GLOBULAR
P60832,GLOBULAR
Q6NZ36,GLOBULAR
Q03002,GLOBULAR
P25822,GLOBULAR
P33412,GLOBULAR
Q03898,GLOBULAR
P40363,GLOBULAR
Q9BZB8,GLOBULAR
Q9D291,GLOBULAR
F4J8K6,GLOBULAR
Q12072,GLOBULAR
P29590,GLOBULAR
Q9LZA5,GLOBULAR
Q12365,GLOBULAR
Q12211,GLOBULAR
Q969S3,GLOBULAR
Q9NQZ3,GLOBULAR
Q9Y2T7,GLOBULAR
Q940X9,GLOBULAR
E5FYH0,GLOBULAR
Q9FK12,GLOBULAR
P78362,GLOBULAR
Q06436,GLOBULAR
P53292,GLOBULAR
P97302,GLOBULAR
Q6X4W1,GLOBULAR
Q9GZZ9,GLOBULAR
Q56WK6,GLOBULAR
Q5F4K8,GLOBULAR
Q8RY59,GLOBULAR
P53335,GLOBULAR
Q6DRC5,GLOBULAR
Q9Y2F5,GLOBULAR
Q9SMZ4,GLOBULAR
Q9USW9,GLOBULAR
Q9H8H2,GLOBULAR
A8MU46,GLOBULAR
Q9SCR2,GLOBULAR
P42229,GLOBULAR
P49736,GLOBULAR
O82266,GLOBULAR
O96693,GLOBULAR
